"Name","Prov/terr","Population, 2021","Population, 2016"
"Abbotsford","B.C.",153524,141397
"Airdrie","Alta.",74100,61581
"Ajax","Ont.",126666,119677
"Alma","Que.",30331,30771
"Aurora","Ont.",62057,55445
"Barrie","Ont.",147829,141434
"Belleville","Ont.",55071,50716
"Blainville","Que.",59819,56863
"Boisbriand","Que.",28308,26884
"Boucherville","Que.",41743,41671
"Bradford West Gwillimbury","Ont.",42880,35325
"Brampton","Ont.",656480,593638
"Brandon","Man.",51313,48883
"Brant","Ont.",39474,35640
"Brantford","Ont.",104688,98563
"Brossard","Que.",91525,85721
"Burlington","Ont.",186948,183314
"Burnaby","B.C.",249125,232755
"Caledon","Ont.",76581,66502
"Calgary","Alta.",1306784,1239220
"Cambridge","Ont.",138479,129920
"Campbell River","B.C.",35519,33007
"Cape Breton","N.S.",93694,94285
"Centre Wellington","Ont.",31093,28191
"Chambly","Que.",31444,29120
"Charlottetown","P.E.I.",38809,36094
"Châteauguay","Que.",50815,47906
"Chatham-Kent","Ont.",103988,101647
"Chilliwack","B.C.",93203,83788
"Clarence-Rockland","Ont.",26505,24512
"Clarington","Ont.",101427,92013
"Cochrane","Alta.",32199,25853
"Conception Bay South","N.L.",27168,26199
"Coquitlam","B.C.",148625,139284
"Cornwall","Ont.",47845,46589
"Côte-Saint-Luc","Que.",34504,32448
"Courtenay","B.C.",28420,25639
"Delta","B.C.",108455,102238
"Dieppe","N.B.",28114,25384
"Dollard-Des Ormeaux","Que.",48403,48899
"Drummondville","Que.",79258,75423
"East Gwillimbury","Ont.",34637,23991
"Edmonton","Alta.",1010899,933088
"Fort Erie","Ont.",32901,30710
"Fort Saskatchewan","Alta.",27088,24169
"Fredericton","N.B.",63116,58721
"Gatineau","Que.",291041,276245
"Georgina","Ont.",47642,45418
"Granby","Que.",69025,66222
"Grande Prairie","Alta.",64141,63166
"Greater Sudbury / Grand Sudbury","Ont.",166004,161531
"Grimsby","Ont.",28883,27314
"Guelph","Ont.",143740,131794
"Haldimand County","Ont.",49216,45608
"Halifax","N.S.",439819,403131
"Halton Hills","Ont.",62951,61161
"Hamilton","Ont.",569353,536917
"Innisfil","Ont.",43326,36566
"Kamloops","B.C.",97902,90280
"Kawartha Lakes","Ont.",79247,75423
"Kelowna","B.C.",144576,127390
"King","Ont.",27333,24512
"Kingston","Ont.",132485,123798
"Kitchener","Ont.",256885,233222
"La Prairie","Que.",26406,24110
"Lakeshore","Ont.",40410,36611
"Langford","B.C.",46584,35342
"Langley","B.C.",28963,25888
"Langley","B.C.",132603,117285
"LaSalle","Ont.",32721,30180
"Laval","Que.",438366,422993
